
*********General Stats***************
################ (program : stm32AiApp.elf.bc)###############
AddrsNum            2712
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42052 \\{fun: ai_network_inputs_get\\}RETMU(6099V_2)\\npts\\{42211 \\}\\n|{<s0>698}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43575 \\{fun: ai_network_outputs_get\\}RETMU(6099V_2)\\npts\\{42211 \\}\\n|{<s0>699}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42035 \\{fun: post_process\\}RETMU(6116V_2)\\npts\\{39989 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42036 \\{fun: post_process\\}RETMU(6114V_2)\\npts\\{39987 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42037 \\{fun: post_process\\}RETMU(6112V_2)\\npts\\{39985 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42027 \\{fun: ai_boostrap\\}RETMU(6099V_4)\\npts\\{42211 \\}\\n|{<s0>694}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42025 \\{fun: ai_boostrap\\}RETMU(6068V_4)\\npts\\{387 \\}\\n|{<s0>694}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42024 \\{fun: ai_boostrap\\}RETMU(6066V_4)\\npts\\{385 \\}\\n|{<s0>694}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 39759 \\{fun: MX_X_CUBE_AI_Process\\}6076V_1 = ENCHI(MR_6076V_1)\\npts\\{415 417 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43847 \\{fun: MX_X_CUBE_AI_Process\\}RETMU(6076V_1)\\npts\\{415 417 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 39762 \\{fun: MX_X_CUBE_AI_Process\\}6068V_1 = ENCHI(MR_6068V_1)\\npts\\{387 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43851 \\{fun: MX_X_CUBE_AI_Process\\}RETMU(6068V_1)\\npts\\{387 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 39764 \\{fun: MX_X_CUBE_AI_Process\\}6066V_1 = ENCHI(MR_6066V_1)\\npts\\{385 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 43852 \\{fun: MX_X_CUBE_AI_Process\\}RETMU(6066V_1)\\npts\\{385 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 39767 \\{fun: ai_boostrap\\}6066V_1 = ENCHI(MR_6066V_1)\\npts\\{385 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 39770 \\{fun: ai_boostrap\\}6068V_1 = ENCHI(MR_6068V_1)\\npts\\{387 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 39772 \\{fun: ai_boostrap\\}6105V_1 = ENCHI(MR_6105V_1)\\npts\\{42233 42234 42252 42253 42295 42296 42334 42335 42353 42354 42375 42376 42415 42416 42454 42455 42473 42474 42495 42496 42587 42588 42610 42611 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44395 at callsite:    %9 = call i32 @ai_network_create_and_init(ptr noundef @network, ptr noundef %8, ptr noundef null), !dbg !2480 CallICFGNode: \\{ "ln": 119, "cl": 9, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\} \\{fun: ai_boostrap\\}CSMU(6105V_1)\\npts\\{42233 42234 42252 42253 42295 42296 42334 42335 42353 42354 42375 42376 42415 42416 42454 42455 42473 42474 42495 42496 42587 42588 42610 42611 \\}\\nCS[CallICFGNode: \\{ "ln": 119, "cl": 9, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\}]|{<s0>695}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 39776 \\{fun: ai_boostrap\\}6099V_1 = ENCHI(MR_6099V_1)\\npts\\{42211 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44223 at callsite:    %19 = call ptr @ai_network_inputs_get(ptr noundef %18, ptr noundef null), !dbg !2489 CallICFGNode: \\{ "ln": 125, "cl": 14, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\} \\{fun: ai_boostrap\\}CSMU(6099V_1)\\npts\\{42211 \\}\\nCS[CallICFGNode: \\{ "ln": 125, "cl": 14, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\}]|{<s0>698}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 39782 \\{fun: MX_X_CUBE_AI_Init\\}5963V_1 = ENCHI(MR_5963V_1)\\npts\\{385 387 42211 42233 42234 42252 42253 42295 42296 42334 42335 42353 42354 42375 42376 42415 42416 42454 42455 42473 42474 42495 42496 42587 42588 42610 42611 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44224 at callsite:    %2 = call i32 @ai_boostrap(ptr noundef @data_activations0), !dbg !2476 CallICFGNode: \\{ "ln": 206, "cl": 3, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\} \\{fun: MX_X_CUBE_AI_Init\\}CSMU(5963V_1)\\npts\\{385 387 42211 42233 42234 42252 42253 42295 42296 42334 42335 42353 42354 42375 42376 42415 42416 42454 42455 42473 42474 42495 42496 42587 42588 42610 42611 \\}\\nCS[CallICFGNode: \\{ "ln": 206, "cl": 3, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\}]|{<s0>694|<s1>694|<s2>694|<s3>694}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 39790 \\{fun: post_process\\}6068V_1 = ENCHI(MR_6068V_1)\\npts\\{387 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42040 \\{fun: post_process\\}RETMU(6068V_1)\\npts\\{387 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 39814 \\{fun: ai_network_inputs_get\\}6099V_1 = ENCHI(MR_6099V_1)\\npts\\{42211 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 39817 \\{fun: network_configure_activations\\}6197V_1 = ENCHI(MR_6197V_1)\\npts\\{42610 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 39822 \\{fun: network_configure_activations\\}6177V_1 = ENCHI(MR_6177V_1)\\npts\\{42295 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 39823 \\{fun: network_configure_activations\\}6179V_1 = ENCHI(MR_6179V_1)\\npts\\{42296 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 39824 \\{fun: network_configure_activations\\}6181V_1 = ENCHI(MR_6181V_1)\\npts\\{42375 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 39825 \\{fun: network_configure_activations\\}6183V_1 = ENCHI(MR_6183V_1)\\npts\\{42376 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 39826 \\{fun: network_configure_activations\\}6195V_1 = ENCHI(MR_6195V_1)\\npts\\{42588 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 39827 \\{fun: network_configure_activations\\}6185V_1 = ENCHI(MR_6185V_1)\\npts\\{42415 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 39828 \\{fun: network_configure_activations\\}6193V_1 = ENCHI(MR_6193V_1)\\npts\\{42587 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 39829 \\{fun: network_configure_activations\\}6199V_1 = ENCHI(MR_6199V_1)\\npts\\{42611 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 39830 \\{fun: network_configure_activations\\}6187V_1 = ENCHI(MR_6187V_1)\\npts\\{42416 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 39831 \\{fun: network_configure_activations\\}6189V_1 = ENCHI(MR_6189V_1)\\npts\\{42495 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 39832 \\{fun: network_configure_activations\\}6191V_1 = ENCHI(MR_6191V_1)\\npts\\{42496 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 39833 \\{fun: ai_network_create_and_init\\}6105V_1 = ENCHI(MR_6105V_1)\\npts\\{42233 42234 42252 42253 42295 42296 42334 42335 42353 42354 42375 42376 42415 42416 42454 42455 42473 42474 42495 42496 42587 42588 42610 42611 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44230 at callsite:    %91 = call zeroext i1 @ai_network_init(ptr noundef %90, ptr noundef %8), !dbg !2574 CallICFGNode: \\{ "ln": 541, "cl": 7, "fl": "../X-CUBE-AI/App/network.c" \\} \\{fun: ai_network_create_and_init\\}CSMU(6105V_1)\\npts\\{42233 42234 42252 42253 42295 42296 42334 42335 42353 42354 42375 42376 42415 42416 42454 42455 42473 42474 42495 42496 42587 42588 42610 42611 \\}\\nCS[CallICFGNode: \\{ "ln": 541, "cl": 7, "fl": "../X-CUBE-AI/App/network.c" \\}]|{<s0>674|<s1>674}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 40511 \\{fun: ai_network_outputs_get\\}6099V_1 = ENCHI(MR_6099V_1)\\npts\\{42211 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 40722 \\{fun: ai_network_init\\}8117V_1 = ENCHI(MR_8117V_1)\\npts\\{42295 42296 42375 42376 42415 42416 42495 42496 42587 42588 42610 42611 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44240 at callsite:    %27 = call zeroext i1 @network_configure_activations(ptr noundef %25, ptr noundef %26), !dbg !2515 CallICFGNode: \\{ "ln": 586, "cl": 9, "fl": "../X-CUBE-AI/App/network.c" \\} \\{fun: ai_network_init\\}CSMU(8117V_1)\\npts\\{42295 42296 42375 42376 42415 42416 42495 42496 42587 42588 42610 42611 \\}\\nCS[CallICFGNode: \\{ "ln": 586, "cl": 9, "fl": "../X-CUBE-AI/App/network.c" \\}]|{<s0>679|<s1>679|<s2>679|<s3>679|<s4>679|<s5>679|<s6>679|<s7>679|<s8>679|<s9>679|<s10>679|<s11>679}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 40724 \\{fun: ai_network_init\\}8115V_1 = ENCHI(MR_8115V_1)\\npts\\{42233 42234 42252 42253 42334 42335 42353 42354 42454 42455 42473 42474 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44227 at callsite:    %17 = call zeroext i1 @network_configure_weights(ptr noundef %15, ptr noundef %16), !dbg !2511 CallICFGNode: \\{ "ln": 585, "cl": 9, "fl": "../X-CUBE-AI/App/network.c" \\} \\{fun: ai_network_init\\}CSMU(8115V_1)\\npts\\{42233 42234 42252 42253 42334 42335 42353 42354 42454 42455 42473 42474 \\}\\nCS[CallICFGNode: \\{ "ln": 585, "cl": 9, "fl": "../X-CUBE-AI/App/network.c" \\}]|{<s0>678|<s1>678|<s2>678|<s3>678|<s4>678|<s5>678|<s6>678|<s7>678|<s8>678|<s9>678|<s10>678|<s11>678}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 40991 \\{fun: network_configure_weights\\}8496V_1 = ENCHI(MR_8496V_1)\\npts\\{42474 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 40992 \\{fun: network_configure_weights\\}8494V_1 = ENCHI(MR_8494V_1)\\npts\\{42473 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 40993 \\{fun: network_configure_weights\\}8492V_1 = ENCHI(MR_8492V_1)\\npts\\{42455 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 40994 \\{fun: network_configure_weights\\}8490V_1 = ENCHI(MR_8490V_1)\\npts\\{42454 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 40995 \\{fun: network_configure_weights\\}8488V_1 = ENCHI(MR_8488V_1)\\npts\\{42354 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 40996 \\{fun: network_configure_weights\\}8486V_1 = ENCHI(MR_8486V_1)\\npts\\{42353 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 40997 \\{fun: network_configure_weights\\}8484V_1 = ENCHI(MR_8484V_1)\\npts\\{42335 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 40998 \\{fun: network_configure_weights\\}8482V_1 = ENCHI(MR_8482V_1)\\npts\\{42334 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 40999 \\{fun: network_configure_weights\\}8480V_1 = ENCHI(MR_8480V_1)\\npts\\{42253 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 41009 \\{fun: network_configure_weights\\}8474V_1 = ENCHI(MR_8474V_1)\\npts\\{42233 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 41011 \\{fun: network_configure_weights\\}8476V_1 = ENCHI(MR_8476V_1)\\npts\\{42234 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 41012 \\{fun: network_configure_weights\\}8478V_1 = ENCHI(MR_8478V_1)\\npts\\{42252 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualINSVFGNode ID: 44611 at callsite:    call void @MX_X_CUBE_AI_Init(), !dbg !2481 CallICFGNode: \\{ "ln": 106, "cl": 3, "fl": "../App/main.c" \\} \\{fun: main\\}CSMU(8813V_1)\\npts\\{42211 42233 42234 42252 42253 42295 42296 42334 42335 42353 42354 42375 42376 42415 42416 42454 42455 42473 42474 42495 42496 42587 42588 42610 42611 \\}\\nCS[CallICFGNode: \\{ "ln": 106, "cl": 3, "fl": "../App/main.c" \\}]|{<s0>10}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 41638 \\{fun: acquire_and_process_data\\}6066V_1 = ENCHI(MR_6066V_1)\\npts\\{385 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42470 \\{fun: acquire_and_process_data\\}RETMU(6066V_1)\\npts\\{385 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 41666 \\{fun: ai_run\\}6083V_1 = ENCHI(MR_6083V_1)\\npts\\{417 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 44173 \\{fun: ai_run\\}RETMU(6083V_1)\\npts\\{417 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalINSVFGNode ID: 41668 \\{fun: ai_run\\}6081V_1 = ENCHI(MR_6081V_1)\\npts\\{415 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 44175 \\{fun: ai_run\\}RETMU(6081V_1)\\npts\\{415 \\}\\n}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42016 \\{fun: ai_boostrap\\}RETMU(6101V_2)\\npts\\{302 306 328 332 350 354 \\}\\n|{<s0>694}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualOUTSVFGNode ID: 44950 at callsite:    %2 = call i32 @ai_boostrap(ptr noundef @data_activations0), !dbg !2476 CallICFGNode: \\{ "ln": 206, "cl": 3, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\} \\{fun: MX_X_CUBE_AI_Init\\}5959V_2 = CSCHI(MR_5959V_2)\\npts\\{302 306 328 332 350 354 415 417 \\}\\nCS[CallICFGNode: \\{ "ln": 206, "cl": 3, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\}]}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42019 \\{fun: ai_boostrap\\}RETMU(6105V_2)\\npts\\{42233 42234 42252 42253 42295 42296 42334 42335 42353 42354 42375 42376 42415 42416 42454 42455 42473 42474 42495 42496 42587 42588 42610 42611 \\}\\n|{<s0>694}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualOUTSVFGNode ID: 44949 at callsite:    %2 = call i32 @ai_boostrap(ptr noundef @data_activations0), !dbg !2476 CallICFGNode: \\{ "ln": 206, "cl": 3, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\} \\{fun: MX_X_CUBE_AI_Init\\}5963V_2 = CSCHI(MR_5963V_2)\\npts\\{385 387 42211 42233 42234 42252 42253 42295 42296 42334 42335 42353 42354 42375 42376 42415 42416 42454 42455 42473 42474 42495 42496 42587 42588 42610 42611 \\}\\nCS[CallICFGNode: \\{ "ln": 206, "cl": 3, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\}]}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42032 \\{fun: MX_X_CUBE_AI_Init\\}RETMU(5963V_2)\\npts\\{385 387 42211 42233 42234 42252 42253 42295 42296 42334 42335 42353 42354 42375 42376 42415 42416 42454 42455 42473 42474 42495 42496 42587 42588 42610 42611 \\}\\n|{<s0>10|<s1>10}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualOUTSVFGNode ID: 45002 at callsite:    call void @MX_X_CUBE_AI_Init(), !dbg !2481 CallICFGNode: \\{ "ln": 106, "cl": 3, "fl": "../App/main.c" \\} \\{fun: main\\}8813V_2 = CSCHI(MR_8813V_2)\\npts\\{42211 42233 42234 42252 42253 42295 42296 42334 42335 42353 42354 42375 42376 42415 42416 42454 42455 42473 42474 42495 42496 42587 42588 42610 42611 \\}\\nCS[CallICFGNode: \\{ "ln": 106, "cl": 3, "fl": "../App/main.c" \\}]}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualOUTSVFGNode ID: 45005 at callsite:    call void @MX_X_CUBE_AI_Init(), !dbg !2481 CallICFGNode: \\{ "ln": 106, "cl": 3, "fl": "../App/main.c" \\} \\{fun: main\\}8802V_2 = CSCHI(MR_8802V_2)\\npts\\{385 387 \\}\\nCS[CallICFGNode: \\{ "ln": 106, "cl": 3, "fl": "../App/main.c" \\}]}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{FormalOUTSVFGNode ID: 42034 \\{fun: MX_X_CUBE_AI_Init\\}RETMU(5959V_2)\\npts\\{302 306 328 332 350 354 415 417 \\}\\n|{<s0>10|<s1>10}}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualOUTSVFGNode ID: 45003 at callsite:    call void @MX_X_CUBE_AI_Init(), !dbg !2481 CallICFGNode: \\{ "ln": 106, "cl": 3, "fl": "../App/main.c" \\} \\{fun: main\\}6101V_2 = CSCHI(MR_6101V_2)\\npts\\{302 306 328 332 350 354 \\}\\nCS[CallICFGNode: \\{ "ln": 106, "cl": 3, "fl": "../App/main.c" \\}]}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualOUTSVFGNode ID: 45004 at callsite:    call void @MX_X_CUBE_AI_Init(), !dbg !2481 CallICFGNode: \\{ "ln": 106, "cl": 3, "fl": "../App/main.c" \\} \\{fun: main\\}6076V_2 = CSCHI(MR_6076V_2)\\npts\\{415 417 \\}\\nCS[CallICFGNode: \\{ "ln": 106, "cl": 3, "fl": "../App/main.c" \\}]}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualOUTSVFGNode ID: 44953 at callsite:    %19 = call ptr @ai_network_inputs_get(ptr noundef %18, ptr noundef null), !dbg !2489 CallICFGNode: \\{ "ln": 125, "cl": 14, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\} \\{fun: ai_boostrap\\}6099V_2 = CSCHI(MR_6099V_2)\\npts\\{42211 \\}\\nCS[CallICFGNode: \\{ "ln": 125, "cl": 14, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\}]}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualOUTSVFGNode ID: 44975 at callsite:    %27 = call zeroext i1 @network_configure_activations(ptr noundef %25, ptr noundef %26), !dbg !2515 CallICFGNode: \\{ "ln": 586, "cl": 9, "fl": "../X-CUBE-AI/App/network.c" \\} \\{fun: ai_network_init\\}8117V_3 = CSCHI(MR_8117V_3)\\npts\\{42295 42296 42375 42376 42415 42416 42495 42496 42587 42588 42610 42611 \\}\\nCS[CallICFGNode: \\{ "ln": 586, "cl": 9, "fl": "../X-CUBE-AI/App/network.c" \\}]}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualOUTSVFGNode ID: 44947 at callsite:    %9 = call i32 @ai_network_create_and_init(ptr noundef @network, ptr noundef %8, ptr noundef null), !dbg !2480 CallICFGNode: \\{ "ln": 119, "cl": 9, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\} \\{fun: ai_boostrap\\}6105V_2 = CSCHI(MR_6105V_2)\\npts\\{42233 42234 42252 42253 42295 42296 42334 42335 42353 42354 42375 42376 42415 42416 42454 42455 42473 42474 42495 42496 42587 42588 42610 42611 \\}\\nCS[CallICFGNode: \\{ "ln": 119, "cl": 9, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\}]}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualOUTSVFGNode ID: 44948 at callsite:    %9 = call i32 @ai_network_create_and_init(ptr noundef @network, ptr noundef %8, ptr noundef null), !dbg !2480 CallICFGNode: \\{ "ln": 119, "cl": 9, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\} \\{fun: ai_boostrap\\}6101V_2 = CSCHI(MR_6101V_2)\\npts\\{302 306 328 332 350 354 \\}\\nCS[CallICFGNode: \\{ "ln": 119, "cl": 9, "fl": "../X-CUBE-AI/App/app_x-cube-ai.c" \\}]}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualOUTSVFGNode ID: 44954 at callsite:    %91 = call zeroext i1 @ai_network_init(ptr noundef %90, ptr noundef %8), !dbg !2574 CallICFGNode: \\{ "ln": 541, "cl": 7, "fl": "../X-CUBE-AI/App/network.c" \\} \\{fun: ai_network_create_and_init\\}6105V_2 = CSCHI(MR_6105V_2)\\npts\\{42233 42234 42252 42253 42295 42296 42334 42335 42353 42354 42375 42376 42415 42416 42454 42455 42473 42474 42495 42496 42587 42588 42610 42611 \\}\\nCS[CallICFGNode: \\{ "ln": 541, "cl": 7, "fl": "../X-CUBE-AI/App/network.c" \\}]}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualOUTSVFGNode ID: 44955 at callsite:    %91 = call zeroext i1 @ai_network_init(ptr noundef %90, ptr noundef %8), !dbg !2574 CallICFGNode: \\{ "ln": 541, "cl": 7, "fl": "../X-CUBE-AI/App/network.c" \\} \\{fun: ai_network_create_and_init\\}6101V_2 = CSCHI(MR_6101V_2)\\npts\\{302 306 328 332 350 354 \\}\\nCS[CallICFGNode: \\{ "ln": 541, "cl": 7, "fl": "../X-CUBE-AI/App/network.c" \\}]}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
{'color': 'yellow', 'label': '{ActualOUTSVFGNode ID: 44951 at callsite:    %17 = call zeroext i1 @network_configure_weights(ptr noundef %15, ptr noundef %16), !dbg !2511 CallICFGNode: \\{ "ln": 585, "cl": 9, "fl": "../X-CUBE-AI/App/network.c" \\} \\{fun: ai_network_init\\}8115V_3 = CSCHI(MR_8115V_3)\\npts\\{42233 42234 42252 42253 42334 42335 42353 42354 42454 42455 42473 42474 \\}\\nCS[CallICFGNode: \\{ "ln": 585, "cl": 9, "fl": "../X-CUBE-AI/App/network.c" \\}]}', 'penwidth': '2', 'shape': 'record', 'type': 'function'}
